pathway,overlap,gene_set_size,pathway_size,p_value
MITOCHONDRIAL CALCIUM ION TRANSMEMBRANE TRANSPORT,1,16,2,0.008187249817601012
TRAIL ACTIVATED APOPTOTIC SIGNALING PATHWAY,1,16,2,0.008187249817601012
CALCIUM ION EXPORT ACROSS PLASMA MEMBRANE,1,16,2,0.008187249817601012
MITOCHONDRIAL CALCIUM ION HOMEOSTASIS,1,16,2,0.008187249817601012
REGULATION OF SKELETAL MUSCLE CONTRACTION,1,16,4,0.016311625826625435
POSITIVE REGULATION OF EXTRINSIC APOPTOTIC SIGNALING PATHWAY VIA DEATH DOMAIN RECEPTORS,1,16,5,0.020350377170421687
NEGATIVE REGULATION OF CARDIAC MUSCLE ADAPTATION,1,16,5,0.020350377170421687
MUSCLE SYSTEM PROCESS,3,16,147,0.020468415093758522
RESPONSE TO AMINO ACID STARVATION,1,16,6,0.024373578906888127
NEGATIVE REGULATION OF MUSCLE ADAPTATION,1,16,7,0.02838128692678281
MODIFIED AMINO ACID BIOSYNTHETIC PROCESS,1,16,7,0.02838128692678281
MITOCHONDRIAL TRANSMEMBRANE TRANSPORT,1,16,7,0.02838128692678281
REGULATION OF CARDIAC MUSCLE ADAPTATION,1,16,7,0.02838128692678281
RESPONSE TO MUSCLE ACTIVITY,1,16,10,0.040312004799222326
ACTIN FILAMENT ORGANIZATION,2,16,84,0.04522237199678266
REGULATION OF MUSCLE SYSTEM PROCESS,2,16,87,0.048186212004307595
CARDIAC MYOFIBRIL ASSEMBLY,1,16,12,0.04818936442510374
CALCIUM ION TRANSPORT INTO CYTOSOL,1,16,12,0.04818936442510374
POSITIVE REGULATION OF EXTRINSIC APOPTOTIC SIGNALING PATHWAY,1,16,12,0.04818936442510374
MUSCLE TISSUE DEVELOPMENT,3,16,215,0.0543309312413424
MITOCHONDRIAL TRANSPORT,1,16,14,0.05600607478649736
CALCIUM ION IMPORT ACROSS PLASMA MEMBRANE,1,16,15,0.059891822870731005
REGULATION OF EXTRINSIC APOPTOTIC SIGNALING PATHWAY VIA DEATH DOMAIN RECEPTORS,1,16,15,0.059891822870731005
SKELETAL MUSCLE CONTRACTION,1,16,15,0.059891822870731005
MONOSACCHARIDE BIOSYNTHETIC PROCESS,1,16,15,0.059891822870731005
NEGATIVE REGULATION OF MUSCLE HYPERTROPHY,1,16,15,0.059891822870731005
CELLULAR RESPONSE TO CAMP,1,16,16,0.06376257192736202
LYMPH NODE DEVELOPMENT,1,16,16,0.06376257192736202
NEGATIVE REGULATION OF ERK1 AND ERK2 CASCADE,1,16,16,0.06376257192736202
MUSCLE CONTRACTION,2,16,105,0.06739223671630265
EXTRINSIC APOPTOTIC SIGNALING PATHWAY VIA DEATH DOMAIN RECEPTORS,1,16,17,0.06761837600694047
MULTICELLULAR ORGANISMAL MOVEMENT,1,16,18,0.0714592889791055
MODULATION OF EXCITATORY POSTSYNAPTIC POTENTIAL,1,16,18,0.0714592889791055
CARDIAC MUSCLE ADAPTATION,1,16,19,0.07528536453314473
CELLULAR RESPONSE TO UNFOLDED PROTEIN,1,16,19,0.07528536453314473
CELLULAR RESPONSE TO TOPOLOGICALLY INCORRECT PROTEIN,1,16,20,0.07909665617855169
SPLEEN DEVELOPMENT,1,16,20,0.07909665617855169
NEGATIVE REGULATION OF PROTEIN SERINE THREONINE KINASE ACTIVITY,1,16,20,0.07909665617855169
CARDIAC MUSCLE TISSUE DEVELOPMENT,2,16,117,0.08141655143833416
RESPONSE TO HEAT,1,16,21,0.08289321724558156
DEFENSE RESPONSE TO GRAM NEGATIVE BACTERIUM,1,16,21,0.08289321724558156
EXPORT ACROSS PLASMA MEMBRANE,1,16,21,0.08289321724558156
RESPONSE TO ACTIVITY,1,16,23,0.09044236007266523
